city,year,weekofyear,total_cases
sj,2012,39,88
sj,2012,40,80
sj,2012,41,75
sj,2012,42,77
sj,2012,43,78
sj,2012,44,120
sj,2012,45,77
sj,2012,46,33
sj,2012,47,55
sj,2012,48,30
sj,2012,49,24
sj,2012,50,13
sj,2012,51,19
sj,2013,1,16
sj,2013,2,20
sj,2013,3,12
sj,2013,4,18
sj,2013,5,18
sj,2013,6,11
sj,2013,7,9
sj,2013,8,13
sj,2013,9,8
sj,2013,10,9
sj,2013,11,4
sj,2013,12,4
sj,2013,13,8
sj,2013,14,-1
sj,2013,15,8
sj,2013,16,7
sj,2013,17,5
iq,2010,26,2
iq,2010,27,2
iq,2010,28,5
iq,2010,29,2
iq,2010,30,2
iq,2010,31,5
iq,2010,32,6
iq,2010,33,3
iq,2010,34,3
iq,2010,35,6
iq,2010,36,9
iq,2010,37,5
iq,2010,38,13
iq,2010,39,7
iq,2010,40,14
iq,2010,41,8
iq,2010,42,9
iq,2010,43,3
iq,2010,44,12
iq,2010,45,9
iq,2010,46,6
iq,2010,47,9
iq,2010,48,4
iq,2010,49,2
iq,2010,50,10
iq,2010,51,6
iq,2011,52,0
iq,2011,1,21
iq,2011,2,12
iq,2011,3,16
iq,2011,4,15
iq,2011,5,7
iq,2011,6,13
iq,2011,7,13
iq,2011,8,19
iq,2011,9,11
iq,2011,10,9
iq,2011,11,7
iq,2011,12,6
iq,2011,13,7
iq,2011,14,5
iq,2011,15,6
iq,2011,16,4
iq,2011,17,3
iq,2011,18,2
iq,2011,19,9
iq,2011,20,6
iq,2011,21,1
iq,2011,22,3
iq,2011,23,7
iq,2011,24,2
iq,2011,25,3
iq,2011,26,3
iq,2011,27,4
iq,2011,28,0
iq,2011,29,1
iq,2011,30,0
iq,2011,31,3
iq,2011,32,8
iq,2011,33,4
iq,2011,34,2
iq,2011,35,2
iq,2011,36,3
iq,2011,37,9
iq,2011,38,10
iq,2011,39,6
iq,2011,40,2
iq,2011,41,20
iq,2011,42,14
iq,2011,43,9
iq,2011,44,6
iq,2011,45,12
iq,2011,46,4
iq,2011,47,4
iq,2011,48,8
iq,2011,49,6
iq,2011,50,29
iq,2011,51,31
iq,2012,52,3
iq,2012,1,17
iq,2012,2,11
iq,2012,3,13
iq,2012,4,10
iq,2012,5,11
iq,2012,6,13
iq,2012,7,12
iq,2012,8,15
iq,2012,9,15
iq,2012,10,9
iq,2012,11,3
iq,2012,12,5
iq,2012,13,9
iq,2012,14,3
iq,2012,15,3
iq,2012,16,5
iq,2012,17,4
iq,2012,18,1
iq,2012,19,1
iq,2012,20,1
iq,2012,21,2
iq,2012,22,2
iq,2012,23,2
iq,2012,24,3
iq,2012,25,3
iq,2012,26,7
iq,2012,27,2
iq,2012,28,3
iq,2012,29,8
iq,2012,30,5
iq,2012,31,1
iq,2012,32,5
iq,2012,33,4
iq,2012,34,10
iq,2012,35,6
iq,2012,36,2
iq,2012,37,6
iq,2012,38,6
iq,2012,39,16
iq,2012,40,6
iq,2012,41,12
iq,2012,42,3
iq,2012,43,4
iq,2012,44,13
iq,2012,45,7
iq,2012,46,21
iq,2012,47,11
iq,2012,48,10
iq,2012,49,9
iq,2012,50,6
iq,2012,51,1
iq,2013,1,13
iq,2013,2,17
iq,2013,3,18
iq,2013,4,19
iq,2013,5,30
iq,2013,6,12
iq,2013,7,15
iq,2013,8,10
iq,2013,9,23
iq,2013,10,17
iq,2013,11,4
iq,2013,12,7
iq,2013,13,5
iq,2013,14,5
iq,2013,15,5
iq,2013,16,9
iq,2013,17,7
iq,2013,18,4
iq,2013,19,6
iq,2013,20,3
iq,2013,21,2
iq,2013,22,10
iq,2013,23,1
iq,2013,24,1
iq,2013,25,2
iq,2013,26,2
